,categoryname,BrandName,BrandID,Total Response,% of Suggession VS total replies,FLR TAT of tickets where Response are suggested ,% of How many suggession are form KB,Accuracy (% Exact Response) ,Accuracy (% with minor change) ,Accuracy (% with same meaning) ,Accuracy (% not used)
99,TataDigitalDb,TATADigital,6954,272,26.05,8395.0,0.5845588235294118,6.25,15.07,28.68,50.00
42,JungleegamesDB,Jungleegames,6312,35,23.49,4251.0,0.5428571428571428,11.43,0.00,11.43,77.14
1,AdaniOneDB,AdaniOne,10924,15,34.09,16210.0,1.0,33.33,46.67,13.33,6.67
60,MedlifeDB,pharmeasy1,6718,9,9.68,4044.0,0.0,0.00,22.22,11.11,66.67
81,reliancejiodb,dialogchatbot,8049,0,0.00,,,,,,
80,reliancejiodb,tataneuuat,8589,0,0.00,,,,,,
79,reliancejiodb,MSDynamicsCrm,9564,0,0.00,,,,,,
78,reliancejiodb,testjunglee,6850,0,0.00,,,,,,
77,reliancejiodb,TiktokQA,11018,0,0.00,,,,,,
76,reliancejiodb,AutoDemo,8933,0,0.00,,,,,,
75,reliancejiodb,Brand2023,10307,0,0.00,,,,,,
74,reliancejiodb,reliancejiochat,534,0,0.00,,,,,,
73,reliancejiodb,ajio,600,0,0.00,,,,,,
72,reliancejiodb,IndianRailways,10132,0,0.00,,,,,,
71,reliancejiodb,AnimalWelfare,9899,0,0.00,,,,,,
69,reliancejiodb,actuat,4817,0,0.00,,,,,,
70,reliancejiodb,QAJulyTest,10543,0,0.00,,,,,,
83,reliancejiodb,reliancejio,533,0,0.00,,,,,,
68,reliancejiodb,QASeptBrand,10846,0,0.00,,,,,,
67,reliancejiodb,AlertTesting,8891,0,0.00,,,,,,
66,RallisDB,Rallis,9607,0,0.00,,,,,,
65,QuessDB,Quess,10150,0,0.00,,,,,,
64,PlayerzpotDB,Playerzpot,5830,0,0.00,,,,,,
63,PhysicswallahDB,Physicswallah,10562,0,0.00,,,,,,
62,ParkwayPantaiDb,srikotaspecialistmedicalcenter,7121,0,0.00,,,,,,
61,NationalAnimalWelfareDB,NationalAnimalWelfare,9913,0,0.00,,,,,,
59,MarketingDB,Marketing,4540,0,0.00,,,,,,
58,luxurycars,luxaudi,498,0,0.00,,,,,,
82,reliancejiodb,VOIPTest,8611,0,0.00,,,,,,
0,AcerDB,Acer,10531,0,0.00,,,,,,
57,LocobuzzSupportDB,ORMXCares,9998,0,0.00,,,,,,
98,TataDigitalDb,crmtest,7514,0,0.00,,,,,,
110,VIPIndustriesDB,skybags,9459,0,0.00,,,,,,
109,VIPIndustriesDB,VIPIndustries,9404,0,0.00,,,,,,
108,VastuHFDB,VastuHF,8935,0,0.00,93794.0,,,,,
107,UrbanicNewDB,closethues,6198,0,0.00,,,,,,
106,UrbanicNewDB,Urbanic,6152,0,0.00,,,,,,
105,titandb,titan,693,0,0.00,,,,,,
104,titandb,titanhelios,720,0,0.00,,,,,,
103,titandb,titansonata,722,0,0.00,,,,,,
102,titandb,titantanishq,692,0,0.00,,,,,,
101,titandb,titanfastrack,691,0,0.00,,,,,,
100,TheRBLBankDB,RBLBank,3675,0,0.00,,,,,,
97,TataCliqNewDB,tatacliqindiluxe,9434,0,0.00,,,,,,
85,reliancejiodb,ghansolipizza,632,0,0.00,,,,,,
96,TataCliqNewDB,tatacliqluxury,9433,0,0.00,,,,,,
95,TataCliqNewDB,TataCliq,9426,0,0.00,,,,,,
94,TataCliqNewDB,tatacliqpalette,9435,0,0.00,,,,,,
93,TataCliqNewDB,ajio,9431,0,0.00,,,,,,
92,TATAAIGDB,TATAAIGGIC,5116,0,0.00,,,,,,
91,tajmahalpalacedb,addressmarinadubai,4466,0,0.00,,,,,,
90,SuryodayBankDB,SuryodayBank,9457,0,0.00,,,,,,
89,StarbucksUKDB,StarbucksUK,6055,0,0.00,,,,,,
88,SkechersIndiaNewDB,SkechersPerfromance,10085,0,0.00,,,,,,
87,SkechersIndiaNewDB,SkechersIndia,10084,0,0.00,,,,,,
86,rellifeindb,rellifein,481,0,0.00,,,,,,
84,reliancejiodb,EarthCom,9495,0,0.00,,,,,,
56,LocobuzzSupportDB,RapidX,10298,0,0.00,,,,,,
55,LocobuzzSupportDB,SaudiTelecom,10280,0,0.00,,,,,,
14,BMWdb,ormaccount,6483,0,0.00,,,,,,
25,Forever21NewDB,bewakoof,6267,0,0.00,,,,,,
24,ExtraMarksDb,ExtraMarks,6960,0,0.00,,,,,,
23,DMIFinanceNewDB,DMIFinance,6570,0,0.00,,,,,,
22,DialogDB,dialogchatbot,5586,0,0.00,,,,,,
21,DialogDB,dialogsocialmediamessenger,5644,0,0.00,,,,,,
20,DialogDB,dialogchats,5792,0,0.00,,,,,,
19,DialogDB,dialogservice,5720,0,0.00,,,,,,
18,DialogDB,airtel,3242,0,0.00,,,,,,
17,DialogDB,Dialog,3240,0,0.00,,,,,,
16,CoinSwitchNewDB,CoinSwitch,6723,0,0.00,,,,,,
15,BMWdb,fbchatbot,9195,0,0.00,,,,,,
13,BMWdb,MakeMyTrip,9900,0,0.00,,,,,,
54,LocobuzzSupportDB,Chatbotdemo,10694,0,0.00,,,,,,
12,BMWdb,BMW,3092,0,0.00,,,,,,
11,BMWdb,Audi,3093,0,0.00,,,,,,
10,BlackBerryDB,Blackberry,9990,0,0.00,,,,,,
9,AUBankdb,AUBank,2837,0,0.00,,,,,,
8,AsusNewOneDB,Asus,9720,0,0.00,,,,,,
7,ApolloHospitalsDB,ApolloHospitals,4120,0,0.00,,,,,,
6,angelbrokingnewdb,paisa,5174,0,0.00,,,,,,
5,angelbrokingnewdb,angelbrokingnew,2819,0,0.00,,,,,,
4,AirAsiaDB,airasiaindia,5025,0,0.00,,,,,,
3,AirAsiaDB,airindiaexpress,8027,0,0.00,,,,,,
2,AgencyNineDB,AgencyNine,9893,0,0.00,,,,,,
26,Forever21NewDB,Forever21New,4355,0,0.00,56705.0,,,,,
27,FyersDB,Fyers,10806,0,0.00,50857.0,,,,,
28,Havellsdb,lloyd,2043,0,0.00,,,,,,
29,Havellsdb,eurekaforbes,2240,0,0.00,,,,,,
53,LocobuzzSupportDB,Tokopedia,10673,0,0.00,,,,,,
52,LocobuzzSupportDB,LocobuzzMarketing,9922,0,0.00,,,,,,
51,LocobuzzSupportDB,LocobuzzSupport,7251,0,0.00,,,,,,
50,LocobuzzSupportDB,Umniah,10503,0,0.00,,,,,,
49,LocobuzzSupportDB,Cashe,10738,0,0.00,,,,,,
48,LocobuzzSupportDB,Audi,9932,0,0.00,,,,,,
47,LocobuzzSupportDB,BMW,9930,0,0.00,,,,,,
46,LBTestingDB,LBTestingBrand,9497,0,0.00,,,,,,
45,LBTestingDB,Escalation,10232,0,0.00,,,,,,
44,JupiterMoneyNewOneDB,JupiterMoney,10339,0,0.00,,,,,,
43,JungleegamesDB,jungleerummmy,7422,0,0.00,,,,,,
41,IndianRailwaysDB,IndianRailways,10145,0,0.00,,,,,,
40,IFBGlobalDB,Bosch,10706,0,0.00,,,,,,
39,IFBGlobalDB,IFBGlobal,10692,0,0.00,,,,,,
38,HyundaiNewAccDB,Hyundai,5244,0,0.00,,,,,,
37,HomeLaneDB,HomeLane,6428,0,0.00,,,,,,
36,HomeLaneDB,duwoop,9779,0,0.00,,,,,,
35,HomeLaneDB,bonitodesigns,6787,0,0.00,,,,,,
34,HindwareNewDB,Hindware,9513,0,0.00,,,,,,
33,HindwareNewDB,HindwareQueo,9613,0,0.00,,,,,,
32,HindwareNewDB,HindwareTiles,9612,0,0.00,,,,,,
31,Havellsdb,havellsstudio,9201,0,0.00,,,,,,
30,Havellsdb,Havells,1999,0,0.00,,,,,,
111,VIPIndustriesDB,capresebags,9460,0,0.00,,,,,,
